TOKENS:
Token { span: Span { start: 67, end: 70, line: 4 }, chars: ".OS", ty: Directive(Os) }
Token { span: Span { start: 12390, end: 12391, line: 573 }, chars: ",", ty: Comma }
Token { span: Span { start: 12392, end: 12394, line: 573 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 12396, end: 12399, line: 574 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 12400, end: 12402, line: 574 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 12402, end: 12403, line: 574 }, chars: ",", ty: Comma }
Token { span: Span { start: 12404, end: 12406, line: 574 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 12406, end: 12407, line: 574 }, chars: ",", ty: Comma }
Token { span: Span { start: 12408, end: 12410, line: 574 }, chars: "#1", ty: Literal(Unsigned(1)) }
Token { span: Span { start: 12412, end: 12415, line: 575 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 12416, end: 12418, line: 575 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 12418, end: 12419, line: 575 }, chars: ",", ty: Comma }
Token { span: Span { start: 12420, end: 12422, line: 575 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 12422, end: 12423, line: 575 }, chars: ",", ty: Comma }
Token { span: Span { start: 12424, end: 12426, line: 575 }, chars: "#2", ty: Literal(Unsigned(2)) }
Token { span: Span { start: 12996, end: 13001, line: 603 }, chars: "CONST", ty: Instruction(Const) }
Token { span: Span { start: 13002, end: 13004, line: 603 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 13004, end: 13005, line: 603 }, chars: ",", ty: Comma }
Token { span: Span { start: 13006, end: 13008, line: 603 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 13019, end: 13022, line: 604 }, chars: "JMP", ty: Instruction(Jmp) }
Token { span: Span { start: 13023, end: 13043, line: 604 }, chars: "TRAP_DRAW_SPRITE_F12", ty: Identifier(Identifier) }
Token { span: Span { start: 13045, end: 13065, line: 606 }, chars: "TRAP_DRAW_SPRITE_F11", ty: Identifier(Identifier) }
Token { span: Span { start: 13068, end: 13071, line: 608 }, chars: "LEA", ty: Instruction(Lea) }
Token { span: Span { start: 13072, end: 13074, line: 608 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 13074, end: 13075, line: 608 }, chars: ",", ty: Comma }
Token { span: Span { start: 13076, end: 13090, line: 608 }, chars: "OS_GLOBALS_MEM", ty: Identifier(Identifier) }
Token { span: Span { start: 13092, end: 13095, line: 609 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 13096, end: 13098, line: 609 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13098, end: 13099, line: 609 }, chars: ",", ty: Comma }
Token { span: Span { start: 13100, end: 13102, line: 609 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 13102, end: 13103, line: 609 }, chars: ",", ty: Comma }
Token { span: Span { start: 13104, end: 13106, line: 609 }, chars: "#1", ty: Literal(Unsigned(1)) }
Token { span: Span { start: 13126, end: 13129, line: 610 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 13130, end: 13132, line: 610 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13132, end: 13133, line: 610 }, chars: ",", ty: Comma }
Token { span: Span { start: 13134, end: 13136, line: 610 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13136, end: 13137, line: 610 }, chars: ",", ty: Comma }
Token { span: Span { start: 13138, end: 13140, line: 610 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 13166, end: 13169, line: 611 }, chars: "BRn", ty: Instruction(Brn) }
Token { span: Span { start: 13170, end: 13190, line: 611 }, chars: "TRAP_DRAW_SPRITE_F13", ty: Identifier(Identifier) }
Token { span: Span { start: 13212, end: 13214, line: 612 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 13215, end: 13217, line: 612 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 13218, end: 13235, line: 612 }, chars: "OS_VIDEO_NUM_ROWS", ty: Identifier(Identifier) }
Token { span: Span { start: 13237, end: 13240, line: 613 }, chars: "CMP", ty: Instruction(Cmp) }
Token { span: Span { start: 13241, end: 13243, line: 613 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13243, end: 13244, line: 613 }, chars: ",", ty: Comma }
Token { span: Span { start: 13245, end: 13247, line: 613 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 13249, end: 13253, line: 614 }, chars: "BRzp", ty: Instruction(Brzp) }
Token { span: Span { start: 13254, end: 13274, line: 614 }, chars: "TRAP_DRAW_SPRITE_END", ty: Identifier(Identifier) }
Token { span: Span { start: 13301, end: 13304, line: 615 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 13305, end: 13307, line: 615 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 13307, end: 13308, line: 615 }, chars: ",", ty: Comma }
Token { span: Span { start: 13309, end: 13311, line: 615 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 13311, end: 13312, line: 615 }, chars: ",", ty: Comma }
Token { span: Span { start: 13313, end: 13315, line: 615 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 13335, end: 13338, line: 617 }, chars: "LEA", ty: Instruction(Lea) }
Token { span: Span { start: 13339, end: 13341, line: 617 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 13341, end: 13342, line: 617 }, chars: ",", ty: Comma }
Token { span: Span { start: 13343, end: 13357, line: 617 }, chars: "OS_GLOBALS_MEM", ty: Identifier(Identifier) }
Token { span: Span { start: 13359, end: 13362, line: 618 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 13363, end: 13365, line: 618 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 13365, end: 13366, line: 618 }, chars: ",", ty: Comma }
Token { span: Span { start: 13367, end: 13369, line: 618 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 13369, end: 13370, line: 618 }, chars: ",", ty: Comma }
Token { span: Span { start: 13371, end: 13373, line: 618 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 13393, end: 13396, line: 619 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 13397, end: 13399, line: 619 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 13399, end: 13400, line: 619 }, chars: ",", ty: Comma }
Token { span: Span { start: 13401, end: 13403, line: 619 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 13403, end: 13404, line: 619 }, chars: ",", ty: Comma }
Token { span: Span { start: 13405, end: 13408, line: 619 }, chars: "#14", ty: Literal(Unsigned(14)) }
Token { span: Span { start: 13435, end: 13438, line: 621 }, chars: "SLL", ty: Instruction(Sll) }
Token { span: Span { start: 13439, end: 13441, line: 621 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13441, end: 13442, line: 621 }, chars: ",", ty: Comma }
Token { span: Span { start: 13443, end: 13445, line: 621 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13445, end: 13446, line: 621 }, chars: ",", ty: Comma }
Token { span: Span { start: 13447, end: 13449, line: 621 }, chars: "#7", ty: Literal(Unsigned(7)) }
Token { span: Span { start: 13472, end: 13475, line: 622 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 13476, end: 13478, line: 622 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13478, end: 13479, line: 622 }, chars: ",", ty: Comma }
Token { span: Span { start: 13480, end: 13482, line: 622 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13482, end: 13483, line: 622 }, chars: ",", ty: Comma }
Token { span: Span { start: 13484, end: 13486, line: 622 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 13509, end: 13512, line: 623 }, chars: "LEA", ty: Instruction(Lea) }
Token { span: Span { start: 13513, end: 13515, line: 623 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 13515, end: 13516, line: 623 }, chars: ",", ty: Comma }
Token { span: Span { start: 13517, end: 13529, line: 623 }, chars: "OS_VIDEO_MEM", ty: Identifier(Identifier) }
Token { span: Span { start: 13531, end: 13534, line: 624 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 13535, end: 13537, line: 624 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13537, end: 13538, line: 624 }, chars: ",", ty: Comma }
Token { span: Span { start: 13539, end: 13541, line: 624 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13541, end: 13542, line: 624 }, chars: ",", ty: Comma }
Token { span: Span { start: 13543, end: 13545, line: 624 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 13578, end: 13580, line: 626 }, chars: "LC", ty: Instruction(Lc) }
Token { span: Span { start: 13581, end: 13583, line: 626 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 13583, end: 13584, line: 626 }, chars: ",", ty: Comma }
Token { span: Span { start: 13585, end: 13602, line: 626 }, chars: "OS_VIDEO_NUM_COLS", ty: Identifier(Identifier) }
Token { span: Span { start: 13604, end: 13623, line: 628 }, chars: "TRAP_DRAW_SPRITE_W1", ty: Identifier(Identifier) }
Token { span: Span { start: 13626, end: 13630, line: 630 }, chars: "CMPI", ty: Instruction(Cmpi) }
Token { span: Span { start: 13631, end: 13633, line: 630 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 13633, end: 13634, line: 630 }, chars: ",", ty: Comma }
Token { span: Span { start: 13635, end: 13637, line: 630 }, chars: "#0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 13639, end: 13642, line: 631 }, chars: "BRn", ty: Instruction(Brn) }
Token { span: Span { start: 13643, end: 13662, line: 631 }, chars: "TRAP_DRAW_SPRITE_W2", ty: Identifier(Identifier) }
Token { span: Span { start: 13684, end: 13687, line: 633 }, chars: "CMP", ty: Instruction(Cmp) }
Token { span: Span { start: 13688, end: 13690, line: 633 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 13690, end: 13691, line: 633 }, chars: ",", ty: Comma }
Token { span: Span { start: 13692, end: 13694, line: 633 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 13696, end: 13700, line: 634 }, chars: "BRzp", ty: Instruction(Brzp) }
Token { span: Span { start: 13701, end: 13720, line: 634 }, chars: "TRAP_DRAW_SPRITE_W2", ty: Identifier(Identifier) }
Token { span: Span { start: 13750, end: 13753, line: 636 }, chars: "AND", ty: Instruction(And) }
Token { span: Span { start: 13754, end: 13756, line: 636 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 13756, end: 13757, line: 636 }, chars: ",", ty: Comma }
Token { span: Span { start: 13758, end: 13760, line: 636 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 13760, end: 13761, line: 636 }, chars: ",", ty: Comma }
Token { span: Span { start: 13762, end: 13766, line: 636 }, chars: "0x02", ty: Literal(Unsigned(2)) }
Token { span: Span { start: 13768, end: 13771, line: 637 }, chars: "BRz", ty: Instruction(Brz) }
Token { span: Span { start: 13772, end: 13791, line: 637 }, chars: "TRAP_DRAW_SPRITE_W2", ty: Identifier(Identifier) }
Token { span: Span { start: 13822, end: 13825, line: 639 }, chars: "STR", ty: Instruction(Str) }
Token { span: Span { start: 13826, end: 13828, line: 639 }, chars: "R2", ty: Identifier(Register(2)) }
Token { span: Span { start: 13828, end: 13829, line: 639 }, chars: ",", ty: Comma }
Token { span: Span { start: 13830, end: 13832, line: 639 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13832, end: 13833, line: 639 }, chars: ",", ty: Comma }
Token { span: Span { start: 13834, end: 13835, line: 639 }, chars: "0", ty: Literal(Unsigned(0)) }
Token { span: Span { start: 13853, end: 13872, line: 640 }, chars: "TRAP_DRAW_SPRITE_W2", ty: Identifier(Identifier) }
Token { span: Span { start: 13874, end: 13877, line: 641 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 13878, end: 13880, line: 641 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 13880, end: 13881, line: 641 }, chars: ",", ty: Comma }
Token { span: Span { start: 13882, end: 13884, line: 641 }, chars: "R5", ty: Identifier(Register(5)) }
Token { span: Span { start: 13884, end: 13885, line: 641 }, chars: ",", ty: Comma }
Token { span: Span { start: 13886, end: 13889, line: 641 }, chars: "#-1", ty: Literal(Signed(-1)) }
Token { span: Span { start: 13900, end: 13903, line: 642 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 13904, end: 13906, line: 642 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13906, end: 13907, line: 642 }, chars: ",", ty: Comma }
Token { span: Span { start: 13908, end: 13910, line: 642 }, chars: "R1", ty: Identifier(Register(1)) }
Token { span: Span { start: 13910, end: 13911, line: 642 }, chars: ",", ty: Comma }
Token { span: Span { start: 13912, end: 13915, line: 642 }, chars: "#-1", ty: Literal(Signed(-1)) }
Token { span: Span { start: 13927, end: 13930, line: 643 }, chars: "SRL", ty: Instruction(Srl) }
Token { span: Span { start: 13931, end: 13933, line: 643 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 13933, end: 13934, line: 643 }, chars: ",", ty: Comma }
Token { span: Span { start: 13935, end: 13937, line: 643 }, chars: "R4", ty: Identifier(Register(4)) }
Token { span: Span { start: 13937, end: 13938, line: 643 }, chars: ",", ty: Comma }
Token { span: Span { start: 13939, end: 13941, line: 643 }, chars: "#1", ty: Literal(Unsigned(1)) }
Token { span: Span { start: 13959, end: 13963, line: 645 }, chars: "BRnp", ty: Instruction(Brnp) }
Token { span: Span { start: 13964, end: 13983, line: 645 }, chars: "TRAP_DRAW_SPRITE_W1", ty: Identifier(Identifier) }
Token { span: Span { start: 13986, end: 14006, line: 647 }, chars: "TRAP_DRAW_SPRITE_F13", ty: Identifier(Identifier) }
Token { span: Span { start: 14009, end: 14012, line: 648 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 14013, end: 14015, line: 648 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 14015, end: 14016, line: 648 }, chars: ",", ty: Comma }
Token { span: Span { start: 14017, end: 14019, line: 648 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 14019, end: 14020, line: 648 }, chars: ",", ty: Comma }
Token { span: Span { start: 14021, end: 14023, line: 648 }, chars: "#1", ty: Literal(Unsigned(1)) }
Token { span: Span { start: 14032, end: 14035, line: 649 }, chars: "ADD", ty: Instruction(Add) }
Token { span: Span { start: 14036, end: 14038, line: 649 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 14038, end: 14039, line: 649 }, chars: ",", ty: Comma }
Token { span: Span { start: 14040, end: 14042, line: 649 }, chars: "R3", ty: Identifier(Register(3)) }
Token { span: Span { start: 14042, end: 14043, line: 649 }, chars: ",", ty: Comma }
Token { span: Span { start: 14044, end: 14046, line: 649 }, chars: "#1", ty: Literal(Unsigned(1)) }
Token { span: Span { start: 14056, end: 14076, line: 650 }, chars: "TRAP_DRAW_SPRITE_F12", ty: Identifier(Identifier) }
Token { span: Span { start: 14078, end: 14082, line: 651 }, chars: "CMPI", ty: Instruction(Cmpi) }
Token { span: Span { start: 14083, end: 14085, line: 651 }, chars: "R0", ty: Identifier(Register(0)) }
Token { span: Span { start: 14085, end: 14086, line: 651 }, chars: ",", ty: Comma }
Token { span: Span { start: 14087, end: 14090, line: 651 }, chars: "#15", ty: Literal(Unsigned(15)) }
Token { span: Span { start: 14092, end: 14095, line: 652 }, chars: "BRn", ty: Instruction(Brn) }
Token { span: Span { start: 14096, end: 14116, line: 652 }, chars: "TRAP_DRAW_SPRITE_F11", ty: Identifier(Identifier) }
Token { span: Span { start: 14120, end: 14140, line: 655 }, chars: "TRAP_DRAW_SPRITE_END", ty: Identifier(Identifier) }
Token { span: Span { start: 14142, end: 14145, line: 656 }, chars: "LEA", ty: Instruction(Lea) }
Token { span: Span { start: 14146, end: 14148, line: 656 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 14148, end: 14149, line: 656 }, chars: ",", ty: Comma }
Token { span: Span { start: 14150, end: 14164, line: 656 }, chars: "OS_GLOBALS_MEM", ty: Identifier(Identifier) }
Token { span: Span { start: 14166, end: 14169, line: 657 }, chars: "LDR", ty: Instruction(Ldr) }
Token { span: Span { start: 14170, end: 14172, line: 657 }, chars: "R7", ty: Identifier(Register(7)) }
Token { span: Span { start: 14172, end: 14173, line: 657 }, chars: ",", ty: Comma }
Token { span: Span { start: 14174, end: 14176, line: 657 }, chars: "R6", ty: Identifier(Register(6)) }
Token { span: Span { start: 14176, end: 14177, line: 657 }, chars: ",", ty: Comma }
Token { span: Span { start: 14178, end: 14180, line: 657 }, chars: "#2", ty: Literal(Unsigned(2)) }
Token { span: Span { start: 14182, end: 14185, line: 658 }, chars: "RTI", ty: Instruction(Rti) }
Peek: Token { span: Span { start: 67, end: 70, line: 4 }, chars: ".OS", ty: Directive(Os) }
